path	kind	status	note
GDD/AGENTS.md	guidance	G	hand-authored GDD knowledge base; mount/ingest contract
GDD/Asset-Pipeline.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Design-Requirements.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Development-Roadmap.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Game-References.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Game-Thesis.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Home.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Online-User-Journey.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Research-Sources.md	product-canon	K	top-level GDD; mount+seed ingest; retain
GDD/Ui-Implementation-Pipeline.md	product-canon	E	top-level GDD; mount.mjs + seed ingest; active target prose
GDD/Unofficial-Fan-AU-Notice.md	product-canon	K	top-level GDD; mount+seed ingest; retain
GDD/adr/ADR-001-repository-delivery-policy.md	adr	K	accepted decision record; status line authoritative
GDD/adr/ADR-002-character-candidate-retrospective.md	adr	A	accepted decision record; status line authoritative
GDD/adr/ADR-003-real-place-and-station-naming.md	adr	K	accepted decision record; status line authoritative
GDD/adr/ADR-004-root-domain-structure.md	adr	K	accepted decision record; status line authoritative
GDD/adr/ADR-005-backend-host-session-multiplayer.md	adr	K	accepted decision record; status line authoritative
GDD/adr/ADR-006-backend-aspnet-core-coordinator.md	adr	K	accepted decision record; status line authoritative
GDD/design-store/AGENTS.md	guidance	G	generated-tree contract; never edit HTML beside it
GDD/design-store/battle/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/campaign-loop/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/campaign-progression/index.html	generated-domain	R	exportDocumentPage from janseon-core.json or catalog.json; never hand-edit
GDD/design-store/canon/_sidebar/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/_template/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/ambitions-and-relations/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/asset-pipeline/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/campaign-loop/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/campaign-progression/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-corridors-index/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-index/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-profile-contract/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-relations/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-state-01/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-state-02/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-state-03/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
GDD/design-store/canon/cast-state-04/index.html	generated-canon	R	seed ingest of LORE/GAME-LOGIC/top-level GDD; heading snapshot only; not authority
